Departamento,Provincia,Municipio,Localidad
Santa Cruz,Velasco,San Ignacio,Santa Ana (Velasco)
Santa Cruz,Velasco,San Ignacio,Santa Rosa de Roca
Santa Cruz,Velasco,San Ignacio,San Mart�n de la Colonia
Santa Cruz,Velasco,San Ignacio,Buena Hora
Santa Cruz,Velasco,San Ignacio,San Josema
Santa Cruz,Velasco,San Ignacio,Recreo
Santa Cruz,Velasco,San Ignacio,Pailita
Santa Cruz,Velasco,San Ignacio,San Nicolas del Cerrito
Santa Cruz,Velasco,San Ignacio,San Juan de Maco�o
Santa Cruz,Velasco,San Ignacio,Chirimoya-Tierra Hermosa
Santa Cruz,Velasco,San Ignacio,Tierra Firme
Santa Cruz,Velasco,San Ignacio,Los Angeles
Santa Cruz,Velasco,San Ignacio,Carmencita
Santa Cruz,Velasco,San Ignacio,San Antonio de Santa Rosa
Santa Cruz,Velasco,San Ignacio,16 de Agosto
Santa Cruz,Velasco,San Ignacio,Cruz de Soliz
Santa Cruz,Velasco,San Ignacio,San Miguelito de Santa Rosa
Santa Cruz,Velasco,San Ignacio,Mercedes de las Minas
Santa Cruz,Velasco,San Ignacio,San Joaquin de la Frontera
Santa Cruz,Velasco,San Ignacio,Palmarito Alto Paragua
Santa Cruz,Velasco,San Ignacio,San Javierito
Santa Cruz,Velasco,San Ignacio,15 de Agosto
Santa Cruz,Velasco,San Ignacio,San Rafaelito de Suponema
Santa Cruz,Velasco,San Ignacio,Santa Anita de la Frontera
Santa Cruz,Velasco,San Ignacio,San Lorecinto de la Frontera
Santa Cruz,Velasco,San Ignacio,San Bartolo de la Frontera
Santa Cruz,Velasco,San Ignacio,Comunidad Campesina Agroecol�gica Tierra Hermosa
Santa Cruz,Velasco,San Miguel,San Juan del Lomer�o
Santa Cruz,Velasco,San Miguel,Cruz del Tocoigo
Santa Cruz,Velasco,San Miguel,Pasiviqui
Santa Cruz,Velasco,San Miguel,San Luisito de Lima
Santa Cruz,Velasco,San Miguel,San Pedro del Cerrito
Santa Cruz,Velasco,San Miguel,San Pedro de Sapoco
Santa Cruz,Velasco,San Miguel,Altamira
Santa Cruz,Velasco,San Miguel,Corralito Cuarrio
Santa Cruz,Velasco,San Rafael,San Rafael
Santa Cruz,Velasco,San Rafael,El Tun�
Santa Cruz,Velasco,San Rafael,Miraflores II
Santa Cruz,Ichilo,Buena Vista,Huait�
Santa Cruz,Ichilo,Buena Vista,San Migu�l (Ichilo)
Santa Cruz,Ichilo,Buena Vista,San Javier (Ichilo)
Santa Cruz,Ichilo,Buena Vista,Palacios
Santa Cruz,Ichilo,Buena Vista,Villa Diego
Santa Cruz,Ichilo,Buena Vista,Caranda
Santa Cruz,Ichilo,Buena Vista,Espejitos
Santa Cruz,Ichilo,Buena Vista,Arboleda
Santa Cruz,Ichilo,Buena Vista,El Carmen Surutu
Santa Cruz,Ichilo,San Carlos,San Carlos
Santa Cruz,Ichilo,San Carlos,Colonia Antofagasta
Santa Cruz,Ichilo,San Carlos,Santa F� de Yapacan�
Santa Cruz,Ichilo,Yapacan�,El Palmar (Ichilo)
Santa Cruz,Ichilo,Yapacan�,Cascabel
Santa Cruz,Ichilo,Yapacan�,Yapacan� (Villa Busch)
Santa Cruz,Ichilo,Yapacan�,Chor�
Santa Cruz,Ichilo,Yapacan�,Los Pozos
Santa Cruz,Ichilo,Yapacan�,San Germ�n
Santa Cruz,Ichilo,Yapacan�,El Condor
Santa Cruz,Ichilo,Yapacan�,Puerto Grether
Santa Cruz,Ichilo,Yapacan�,Puerto Avaroa
Santa Cruz,Ichilo,Yapacan�,Campo Vibora
Santa Cruz,Ichilo,Yapacan�,El Pallar
Santa Cruz,Ichilo,Yapacan�,Corte Hondo
Santa Cruz,Ichilo,Yapacan�,Nuevo Horizonte Faja Central
Santa Cruz,Ichilo,San Juan,La Enconada
Santa Cruz,Ichilo,San Juan,Estacción Molina
Santa Cruz,Ichilo,San Juan,Estacion Raul Menacho
Santa Cruz,Ichilo,San Juan,Estacion Ayacucho
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,Zafranilla
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,Guapilo
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,Ingeniero Montero Hoyos
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,Remanso
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,Paurito
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,Palmar del Oratorio
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,Villa Pantano
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,Usuri
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,La Pe�a
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,Jorori
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,Clara Serrano
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,San Miguel de Los Junos
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,Villa Viana
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,Comunidad Campesina Tipoy
Santa Cruz,Andres Iba�ez,Santa Cruz de La Sierra,Comunidad  Tundy
Santa Cruz,Andres Iba�ez,Cotoca,Cotoca
Santa Cruz,Andres Iba�ez,Cotoca,Campanero
Santa Cruz,Andres Iba�ez,Cotoca,Don Lorenzo
Santa Cruz,Andres Iba�ez,Cotoca,Puerto Pailas
Santa Cruz,Andres Iba�ez,Cotoca,Tajibo
Santa Cruz,Andres Iba�ez,Cotoca,Mapaiso de las Piedades
Santa Cruz,Andres Iba�ez,Cotoca,El Bisito
Santa Cruz,Andres Iba�ez,Cotoca,Gremial Cortez
Santa Cruz,Andres Iba�ez,Cotoca,Tarope
Santa Cruz,Andres Iba�ez,Porongo,Porongo
Santa Cruz,Andres Iba�ez,Porongo,Terebinto
Santa Cruz,Andres Iba�ez,Porongo,Luquillas
Santa Cruz,Andres Iba�ez,Porongo,Santa F� de Amboro
Santa Cruz,Andres Iba�ez,Porongo,Tarumatu
Santa Cruz,Andres Iba�ez,Porongo,Los Batos
Santa Cruz,Andres Iba�ez,Porongo,Sombrerito
Santa Cruz,Andres Iba�ez,Porongo,Agua Dulce
Santa Cruz,Andres Iba�ez,Porongo,Colinas del Urubo
Santa Cruz,Andres Iba�ez,Porongo,Las Cruces
Santa Cruz,Andres Iba�ez,Porongo,Tacuarembo
Santa Cruz,Obispo Santist�ban,Montero,Montero
Santa Cruz,Obispo Santist�ban,Montero,Villa F�tima (Guabir�)
Santa Cruz,Obispo Santist�ban,Montero,Naic�
Santa Cruz,Obispo Santist�ban,General Saavedra,General Saavedra
Santa Cruz,Obispo Santist�ban,General Saavedra,Caimanes
Santa Cruz,Obispo Santist�ban,General Saavedra,Chan� Bedoya
Santa Cruz,Obispo Santist�ban,General Saavedra,Colonia Aroma
Santa Cruz,Obispo Santist�ban,General Saavedra,Pico de Monte
Santa Cruz,Obispo Santist�ban,General Saavedra,San Juan de los Amarillos
Santa Cruz,Obispo Santist�ban,General Saavedra,Puente Caimanes
Santa Cruz,Obispo Santist�ban,General Saavedra,Esterita
Santa Cruz,Obispo Santist�ban,General Saavedra,Cruz Soleto
Santa Cruz,Obispo Santist�ban,Mineros,Mineros
Santa Cruz,Obispo Santist�ban,Mineros,La Porf�a
Santa Cruz,Obispo Santist�ban,Mineros,La Patria
Santa Cruz,Obispo Santist�ban,Mineros,San Juan del Carmen
Santa Cruz,Obispo Santist�ban,Mineros,Chuchial
Santa Cruz,Obispo Santist�ban,Fern�ndez Alonso,Chan� Independencia
Santa Cruz,Obispo Santist�ban,Fern�ndez Alonso,Chan� Magallanes
Santa Cruz,Obispo Santist�ban,Fern�ndez Alonso,Puesto Fern�ndez
Santa Cruz,Cordillera,Cabezas,Abap�
Santa Cruz,Cordillera,Cabezas,Santa Rosa.
Santa Cruz,Cordillera,Cabezas,Pampa del Coscal
Santa Cruz,Cordillera,Cabezas,Yatirenda
Santa Cruz,Cordillera,Cabezas,San Lorenzo Brecha 7
Santa Cruz,Cordillera,Cabezas,Vaca Guzm�n
Santa Cruz,Cordillera,Cabezas,Loma Blanca
Santa Cruz,Cordillera,Cuevo,Cuevo
Santa Cruz,Cordillera,Cuevo,Ivicuati
Santa Cruz,Cordillera,Cuevo,Huaraca
Santa Cruz,Cordillera,Cuevo,El Arenal
Santa Cruz,Cordillera,Cuevo,Itakuatia
Santa Cruz,Cordillera,Guti�rrez,Heiti
Santa Cruz,Cordillera,Guti�rrez,Ipatimir�
Santa Cruz,Cordillera,Guti�rrez,Guasanti
Santa Cruz,Cordillera,Guti�rrez,Guti�rrez
Santa Cruz,Cordillera,Guti�rrez,San Miguel de Kuruguaka
Santa Cruz,Cordillera,Guti�rrez,Palmarito
Santa Cruz,Cordillera,Guti�rrez,Ipit�
Santa Cruz,Cordillera,Guti�rrez,Ipitacito del Monte
Santa Cruz,Cordillera,Guti�rrez,Tatarenda Vieja
Santa Cruz,Cordillera,Guti�rrez,Ibamirapinta
Santa Cruz,Cordillera,Guti�rrez,Caipipendi
Santa Cruz,Cordillera,Guti�rrez,Itembeguazu
Santa Cruz,Cordillera,Guti�rrez,San Miguel de Posito
Santa Cruz,Cordillera,Guti�rrez,Comunidad Rancho Nuevo
Santa Cruz,Cordillera,Guti�rrez,Comunidad Paja Colorada
Santa Cruz,Cordillera,Guti�rrez,Comunidad El Cruce
Santa Cruz,Cordillera,Guti�rrez,Comunidad Parlamento
Santa Cruz,Cordillera,Guti�rrez,Comunidad Yumaho
Santa Cruz,Cordillera,Guti�rrez,Comunidad Itahi
Santa Cruz,Cordillera,Guti�rrez,Comunidad Karaguatarenda
Santa Cruz,Cordillera,Guti�rrez,Comunidad Tatarenda Nueva
Santa Cruz,Cordillera,Camiri,Camiri
Santa Cruz,Cordillera,Camiri,El Rodeo
Santa Cruz,Cordillera,Camiri,Pipi
Santa Cruz,Cordillera,Camiri,Itanambikua
Santa Cruz,Cordillera,Camiri,Choreti
Santa Cruz,Cordillera,Camiri,Guirarapo
Santa Cruz,Cordillera,Camiri,Curundaity
Santa Cruz,Cordillera,Camiri,Imbochi
Santa Cruz,Cordillera,Camiri,Puente Viejo
Santa Cruz,Cordillera,Boyuibe,Boyuibe
Santa Cruz,Cordillera,Boyuibe,La Ele
Santa Cruz,Cordillera,Boyuibe,Pozo del Monte
Santa Cruz,Vallegrande,Vallegrande,Vallegrande
Santa Cruz,Vallegrande,Vallegrande,Alto Seco
Santa Cruz,Vallegrande,Vallegrande,Casamonte
Santa Cruz,Vallegrande,Vallegrande,El Bello
Santa Cruz,Vallegrande,Vallegrande,Loma Larga
Santa Cruz,Vallegrande,Vallegrande,Mankaillpa
Santa Cruz,Vallegrande,Vallegrande,Masicur�
Santa Cruz,Vallegrande,Vallegrande,Naranjo
Santa Cruz,Vallegrande,Vallegrande,Piraimir�
Santa Cruz,Vallegrande,Vallegrande,San Juan del Chaco
Santa Cruz,Vallegrande,Vallegrande,Santa Ana (Vallegrande)
Santa Cruz,Vallegrande,Vallegrande,Santa Rosita
Santa Cruz,Vallegrande,Vallegrande,Sitanos
Santa Cruz,Vallegrande,Vallegrande,Temporal
Santa Cruz,Vallegrande,Vallegrande,Tucumancillo
Santa Cruz,Vallegrande,Vallegrande,Arenales
Santa Cruz,Vallegrande,Vallegrande,Chacopata
Santa Cruz,Vallegrande,Vallegrande,Mataralcito
Santa Cruz,Vallegrande,Vallegrande,Manchones
Santa Cruz,Vallegrande,Vallegrande,Chujllas
Santa Cruz,Vallegrande,Trigal,Trigal
Santa Cruz,Vallegrande,Trigal,Muyurina
Santa Cruz,Vallegrande,Trigal,Lagunillas (Vallegrande)
Santa Cruz,Vallegrande,Moromoro,Ariruma
Santa Cruz,Vallegrande,Moromoro,Moromoro
Santa Cruz,Vallegrande,Moromoro,Abra del Astillero
Santa Cruz,Vallegrande,Moromoro,A�apance
Santa Cruz,Vallegrande,Moromoro,La Laja
Santa Cruz,Vallegrande,Moromoro,Pampa Negra
Santa Cruz,Vallegrande,Moromoro,El Veladero
Santa Cruz,Vallegrande,Postrervalle,Postrervalle
Santa Cruz,Vallegrande,Postrervalle,San Juan de la Ladera
Santa Cruz,Vallegrande,Postrervalle,Mosquera
Santa Cruz,Vallegrande,Postrervalle,Vilcas
Santa Cruz,Vallegrande,Postrervalle,Los Churcos
Santa Cruz,Vallegrande,Pucar�,Pucar�
Santa Cruz,Vallegrande,Pucar�,La Higuera
Santa Cruz,Florida,Samaipata,Samaipata
Santa Cruz,Florida,Samaipata,Valle Abajo
Santa Cruz,Florida,Samaipata,San Juan del Rosario
Santa Cruz,Florida,Samaipata,Bella Victoria
Santa Cruz,Florida,Samaipata,Achiras
Santa Cruz,Florida,Pampa Grande,Pampagrande
Santa Cruz,Florida,Pampa Grande,Mataral
Santa Cruz,Florida,Pampa Grande,Los Negros
Santa Cruz,Florida,Pampa Grande,Palmasola
Santa Cruz,Florida,Pampa Grande,Santa Rosita de Lima
Santa Cruz,Florida,Mairana,Mairana
Santa Cruz,Florida,Mairana,Mendiola
Santa Cruz,Florida,Mairana,Yerba Buena
Santa Cruz,Obispo Santist�ban,Fern�ndez Alonso,Nueva Jerusalen (Litoral)
Santa Cruz,Obispo Santist�ban,Fern�ndez Alonso,Las Marotas
Santa Cruz,Obispo Santist�ban,Fern�ndez Alonso,Aguaices
Santa Cruz,Obispo Santist�ban,Fern�ndez Alonso,Betania
Santa Cruz,Obispo Santist�ban,San Pedro,Colonia Calama
Santa Cruz,Obispo Santist�ban,San Pedro,Colonia Pira�
Santa Cruz,Obispo Santist�ban,San Pedro,Hardeman
Santa Cruz,Obispo Santist�ban,San Pedro,Murillo
Santa Cruz,Obispo Santist�ban,San Pedro,Sagrado Coraz�n
Santa Cruz,Obispo Santist�ban,San Pedro,San Jos� del Norte
Santa Cruz,Obispo Santist�ban,San Pedro,San Pedro (Santistevan)
Santa Cruz,Obispo Santist�ban,San Pedro,San Silvestre
Santa Cruz,Obispo Santist�ban,San Pedro,Canandoa
Santa Cruz,Obispo Santist�ban,San Pedro,Peta Grande
Santa Cruz,�uflo de Chavez,Concepcción,Concepcción
Santa Cruz,�uflo de Chavez,Concepcción,Candelaria (�.de Chavez)
Santa Cruz,�uflo de Chavez,Concepcción,El Carmen (�.de Chavez)
Santa Cruz,�uflo de Chavez,Concepcción,Palmarito de la Frontera
Santa Cruz,�uflo de Chavez,Concepcción,Makanat�
Santa Cruz,�uflo de Chavez,Concepcción,Palestina
Santa Cruz,�uflo de Chavez,Concepcción,Santa M�nica
Santa Cruz,�uflo de Chavez,Concepcción,Tierra Hermosa
Santa Cruz,�uflo de Chavez,Concepcción,Guayaba
Santa Cruz,�uflo de Chavez,Concepcción,Zapoco
Santa Cruz,�uflo de Chavez,Concepcción,Medio Monte
Santa Cruz,�uflo de Chavez,Concepcción,San Miguelito
Santa Cruz,�uflo de Chavez,Concepcción,San Pablo Sur
Santa Cruz,�uflo de Chavez,Concepcción,Integracion A
Santa Cruz,�uflo de Chavez,San Javier,San Javier (�.de Chavez)
Santa Cruz,�uflo de Chavez,San Javier,Coronacción
Santa Cruz,�uflo de Chavez,San Javier,Las Abras
Santa Cruz,�uflo de Chavez,San Javier,Turux Napez
Santa Cruz,�uflo de Chavez,San Ram�n,San Ram�n
Santa Cruz,�uflo de Chavez,San Ram�n,Santa Rosa de la Mina
Santa Cruz,�uflo de Chavez,San Julian,San Julian
Santa Cruz,�uflo de Chavez,San Julian,Area 5
Santa Cruz,�uflo de Chavez,San Julian,General San Martin (N�cleo 23)
Santa Cruz,�uflo de Chavez,San Julian,Nueva Vida (N�cleo 14)
Santa Cruz,�uflo de Chavez,San Julian,San Silvestre (N�cleo 38)
Santa Cruz,�uflo de Chavez,San Julian,Villa Para�so
Santa Cruz,�uflo de Chavez,San Julian,Saturnino Saucedo/F.Libertad(Cap.)
Santa Cruz,�uflo de Chavez,San Julian,El Carmen(�.de Chavez-S. Saucedo)
Santa Cruz,�uflo de Chavez,San Julian,Limoncito-R�o Grande
Santa Cruz,�uflo de Chavez,San Julian,N�cleo 11-San Antonio
Santa Cruz,�uflo de Chavez,San Julian,N�cleo 20-Sebastian Pagador
Santa Cruz,�uflo de Chavez,San Julian,N�cleo 66-2 de Agosto
Santa Cruz,�uflo de Chavez,San Julian,N�cleo 29-Illimani
Santa Cruz,�uflo de Chavez,San Julian,N�cleo 32 - El Limonal
Santa Cruz,�uflo de Chavez,San Julian,N�cleo 70 - Segunda Milla
Santa Cruz,�uflo de Chavez,San Julian,16 de Marzo
Santa Cruz,�uflo de Chavez,San Antonio de Lomerio,El Puquio
Santa Cruz,�uflo de Chavez,San Antonio de Lomerio,San Antonio de Lomerio
Santa Cruz,�uflo de Chavez,San Antonio de Lomerio,F�tima
Santa Cruz,�uflo de Chavez,San Antonio de Lomerio,Monterito
Santa Cruz,�uflo de Chavez,San Antonio de Lomerio,Holanda
Santa Cruz,�uflo de Chavez,San Antonio de Lomerio,Las Trancas
Santa Cruz,�uflo de Chavez,San Antonio de Lomerio,Palmira
Santa Cruz,�uflo de Chavez,Cuatro Ca�adas,Cuatro Ca�adas
Santa Cruz,�uflo de Chavez,Cuatro Ca�adas,Los Troncos
Santa Cruz,�uflo de Chavez,Cuatro Ca�adas,Puerto Rico (�.de Chavez)
Santa Cruz,�uflo de Chavez,Cuatro Ca�adas,Monte Rico
Santa Cruz,�uflo de Chavez,Cuatro Ca�adas,26 de Agosto
Santa Cruz,�uflo de Chavez,Cuatro Ca�adas,Chihuahua
Santa Cruz,Angel Sandoval,San Mat�as,San Mat�as
Santa Cruz,Angel Sandoval,San Mat�as,Las Petas
Santa Cruz,Angel Sandoval,San Mat�as,Ascencción de la Frontera
Santa Cruz,Angel Sandoval,San Mat�as,Santo Coraz�n
Santa Cruz,Angel Sandoval,San Mat�as,San Fernando
Santa Cruz,Manuel Maria Caballero,Comarapa,Comarapa
Santa Cruz,Manuel Maria Caballero,Comarapa,San Juan del Potrero
Santa Cruz,Manuel Maria Caballero,Comarapa,San Isidro (Caballero)
Santa Cruz,Chiquitos,San Jos�,San Jos� (Chiquitos)
Santa Cruz,Chiquitos,San Jos�,Quimome
Santa Cruz,Chiquitos,San Jos�,Taperas
Santa Cruz,Chiquitos,San Jos�,Santa Teresita
Santa Cruz,Chiquitos,San Jos�,Ramada
Santa Cruz,Chiquitos,Pail�n,Pail�n
Santa Cruz,Chiquitos,Pail�n,Ca�ada Larga
Santa Cruz,Chiquitos,Pail�n,Pozo del Tigre
Santa Cruz,Chiquitos,Pail�n,Cerro de Concepcción/El Tinto(Cap.)
Santa Cruz,Chiquitos,Pail�n,Rosal Centro
Santa Cruz,Chiquitos,Pail�n,Puesto Paz
Santa Cruz,Chiquitos,Pail�n,Poza Verde
Santa Cruz,Chiquitos,Pail�n,Tunas Nuevo
Santa Cruz,Chiquitos,Pail�n,El Cerro
Santa Cruz,Chiquitos,Pail�n,Nueva Belen
Santa Cruz,Chiquitos,Pail�n,Sina�
Santa Cruz,Chiquitos,Pail�n,Puerto Ib��ez
Santa Cruz,Chiquitos,Robor�,Robor�
Santa Cruz,Chiquitos,Robor�,Choch�s
Santa Cruz,Chiquitos,Robor�,Los Sotos
Santa Cruz,Chiquitos,Robor�,Agua Negra
Santa Cruz,Sara,Portachuelo,Portachuelo
Santa Cruz,Sara,Portachuelo,Pereot�
Santa Cruz,Sara,Portachuelo,San Ignacio (Sara)
Santa Cruz,Sara,Portachuelo,San Juan de Palometillas
Santa Cruz,Sara,Santa Rosa,Asub�
Santa Cruz,Sara,Santa Rosa,El Colorado
Santa Cruz,Sara,Santa Rosa,Colonia 4 de Marzo
Santa Cruz,Sara,Santa Rosa,Galilea
Santa Cruz,Sara,Santa Rosa,Palometas
Santa Cruz,Sara,Santa Rosa,Rinc�n de Palometas
Santa Cruz,Sara,Santa Rosa,Los Andes
Santa Cruz,Sara,Santa Rosa,Las Pavas
Santa Cruz,Sara,Santa Rosa,La Conquista
Santa Cruz,Sara,Santa Rosa,R�o Nuevo
Santa Cruz,Sara,Santa Rosa,San Juan del Pari
Santa Cruz,Sara,Colpa B�lgica,Colpa
Santa Cruz,Sara,Colpa B�lgica,La B�lgica
Santa Cruz,Sara,Colpa B�lgica,El Cedro
Santa Cruz,Cordillera,Lagunillas,Aqu�o
Santa Cruz,Cordillera,Lagunillas,Agua Grande
Santa Cruz,Cordillera,Lagunillas,Alto Parapeti
Santa Cruz,Cordillera,Lagunillas,Tasete
Santa Cruz,Cordillera,Lagunillas,Tenta Piau
Santa Cruz,Cordillera,Lagunillas,Caraparicito
Santa Cruz,Cordillera,Lagunillas,Yaity
Santa Cruz,Cordillera,Lagunillas,Potrerillos Los Pozos
Santa Cruz,Cordillera,Lagunillas,Irenda
Santa Cruz,Cordillera,Charagua,Charagua
Santa Cruz,Cordillera,Charagua,San Lorenzo (Cordillera)
Santa Cruz,Cordillera,Charagua,Estacción Charagua
Santa Cruz,Cordillera,Charagua,Saipur�
Santa Cruz,Cordillera,Charagua,Masavi
Santa Cruz,Cordillera,Charagua,El Espino
Santa Cruz,Cordillera,Charagua,Taput�
Santa Cruz,Cordillera,Charagua,Parapet� Grande/San Antonio(Cap.)
Santa Cruz,Cordillera,Charagua,La Brecha
Santa Cruz,Cordillera,Charagua,Iyovi-Aguarigua
Santa Cruz,Cordillera,Charagua,Izozog/Coopere Brecha Loma(Cap.)
Santa Cruz,Cordillera,Charagua,Huarirenda Nueva
Santa Cruz,Cordillera,Charagua,Itatique
Santa Cruz,Cordillera,Charagua,Rancho Nuevo
Santa Cruz,Cordillera,Charagua,Caipepe
Santa Cruz,Cordillera,Charagua,Isiporenda
Santa Cruz,Cordillera,Charagua,Tacobo
Santa Cruz,Cordillera,Charagua,Pueblo Nuevo Parapeti
Santa Cruz,Cordillera,Charagua,Okita
Santa Cruz,Cordillera,Charagua,25 de Mayo
Santa Cruz,Cordillera,Charagua,Joseravi
Santa Cruz,Cordillera,Charagua,Akae
Santa Cruz,Cordillera,Charagua,Capiguazuti
Santa Cruz,Cordillera,Charagua,Machipo
Santa Cruz,Cordillera,Charagua,Tarenda
Santa Cruz,Cordillera,Charagua,Yapiroa
Santa Cruz,Cordillera,Cabezas,Cabezas
Santa Cruz,Cordillera,Cabezas,Pueblo Viejo (Florida)
Santa Cruz,Cordillera,Cabezas,Estacción Mora
Santa Cruz,Cordillera,Cabezas,R�o Seco Florida
Santa Cruz,Cordillera,Cabezas,Zanja Honda
Santa Cruz,Cordillera,Cabezas,El Curichi
Santa Cruz,Cordillera,Cabezas,El Filo
Beni,Vaca Diez,Riberalta,Riberalta
Beni,Vaca Diez,Riberalta,Nazareth
Beni,Vaca Diez,Riberalta,Tumichucua
Beni,Vaca Diez,Riberalta,12 de Octubre
Beni,Vaca Diez,Riberalta,Mariposa
Beni,Vaca Diez,Riberalta,Alto Ivon
Beni,Vaca Diez,Riberalta,Santuario
Beni,Vaca Diez,Riberalta,Santa Mar�a  de Vaca Diez
Beni,Vaca Diez,Riberalta,Popechi
Beni,Vaca Diez,Riberalta,Bella Flor
Beni,Vaca Diez,Guayaramer�n,Villa Bella
Beni,Vaca Diez,Guayaramer�n,Cachuela Esperanza
Beni,Vaca Diez,Guayaramer�n,Rosario del Yata
Beni,Vaca Diez,Guayaramer�n,Guayaramer�n
Beni,Vaca Diez,Guayaramer�n,San Lorenzo  de Vaca Diez
Beni,Vaca Diez,Guayaramer�n,San Francisco del Yata
Beni,General Jos� Ballivción,Reyes,Reyes
Beni,General Jos� Ballivción,Reyes,Puerto Cavinas
Beni,General Jos� Ballivción,Reyes,Baquety
Beni,General Jos� Ballivción,Reyes,Buen Destino
Beni,General Jos� Ballivción,Reyes,Soraida
Beni,General Jos� Ballivción,Reyes,California
Beni,General Jos� Ballivción,Reyes,San Jose-Maropa
Beni,General Jos� Ballivción,Reyes,El Triunfo Rio Biata
Beni,General Jos� Ballivción,Reyes,Carmen Alto
Beni,General Jos� Ballivción,Reyes,Gualaguagua
Beni,General Jos� Ballivción,Reyes,Ratije
Beni,General Jos� Ballivción,San Borja,San Borja
Beni,General Jos� Ballivción,San Borja,Santa Elena del Caripo
Beni,General Jos� Ballivción,San Borja,Junreno
Beni,General Jos� Ballivción,San Borja,Yucumo
Beni,General Jos� Ballivción,San Borja,La Embocada
Beni,General Jos� Ballivción,San Borja,Remanso del Maniqui
Beni,General Jos� Ballivción,San Borja,La Cruz
Beni,General Jos� Ballivción,San Borja,Puerto Yucumo
Beni,General Jos� Ballivción,San Borja,El Chacal
Beni,General Jos� Ballivción,San Borja,Las Habras
Beni,General Jos� Ballivción,San Borja,Oriente
Beni,General Jos� Ballivción,San Borja,Tacuaral de Mattos
Beni,General Jos� Ballivción,San Borja,Ind�genas Arenales
Beni,General Jos� Ballivción,San Borja,Misción Fatima
Beni,General Jos� Ballivción,San Borja,Quiquibey
Beni,General Jos� Ballivción,San Borja,Manguito
Beni,General Jos� Ballivción,San Borja,Marca Coroico
Beni,General Jos� Ballivción,San Borja,Puente Yucumo
Beni,General Jos� Ballivción,Santa Rosa,Palma Flor
Beni,General Jos� Ballivción,Santa Rosa,El Triunfo/Las Petas
Beni,General Jos� Ballivción,Santa Rosa,El Candado
Beni,General Jos� Ballivción,Santa Rosa,Puerto Yata
Beni,General Jos� Ballivción,Santa Rosa,El Rosario
Beni,General Jos� Ballivción,Santa Rosa,Australia
Beni,General Jos� Ballivción,Santa Rosa,Puerto Teresa
Beni,General Jos� Ballivción,Santa Rosa,El Cerrito
Beni,General Jos� Ballivción,Puerto Menor de Rurrenabaque,Piedras Blancas
Beni,General Jos� Ballivción,Puerto Menor de Rurrenabaque,Rurrenabaque
Beni,General Jos� Ballivción,Puerto Menor de Rurrenabaque,Asuncción de Quiquibey
Beni,General Jos� Ballivción,Puerto Menor de Rurrenabaque,Ticala Linares
Beni,General Jos� Ballivción,Puerto Menor de Rurrenabaque,Bajo Colorado
Beni,Yacuma,Santa Ana,Totaisal
Beni,Yacuma,Santa Ana,Santa Ana
Beni,Cercado,Trinidad,Trinidad
Beni,Cercado,Trinidad,Loma Su�rez
Beni,Cercado,Trinidad,Puerto Ballivción
Beni,Cercado,Trinidad,Puerto Almac�n
Beni,Cercado,Trinidad,San Juan de Aguas Dulces
Beni,Cercado,Trinidad,Casarabe.
Beni,Cercado,Trinidad,Ibiato
Beni,Cercado,Trinidad,Puerto Barador
Beni,Cercado,San Javier,San Javier
Beni,Cercado,San Javier,Esp�ritu Santo
Beni,Cercado,San Javier,Nueva Israel
Beni,Cercado,San Javier,Laguna Colorada
Beni,Cercado,San Javier,Pedro Ignacio Muiba
Beni,Cercado,San Javier,La Curva
Beni,Cercado,San Javier,Villa Rodeo
Beni,Yacuma,Santa Ana,Los Montes de Oro
Beni,Yacuma,Santa Ana,El Peru Rio Apere
Beni,Yacuma,Exaltacción,Coquinal
Beni,Yacuma,Exaltacción,Rancho Ginebra
Beni,Yacuma,Exaltacción,Santa Rosa r�o tapado
Beni,Yacuma,Exaltacción,Cooperativa
Beni,Yacuma,Exaltacción,San Juan del Jord�n
Beni,Yacuma,Exaltacción,Puerto Santiago
Beni,Yacuma,Exaltacción,Campo Ana Maria
Beni,Yacuma,Exaltacción,Las Abras de Yacuma
Beni,Moxos,San Ignacio,San Ignacito
Beni,Moxos,San Ignacio,Fatima
Beni,Moxos,San Ignacio,Argentina
Beni,Moxos,San Ignacio,Desenga�o
Beni,Moxos,San Ignacio,Santa Rosa Rio Apere
Beni,Moxos,San Ignacio,San Lorenzo de Moxos
Beni,Moxos,San Ignacio,San Jos� de Patrocinio
Beni,Moxos,San Ignacio,Santisima Trinidad
